credit_card,name,cmc_rank,date_added,last_updated,market_cap,price,percent_change_1h,percent_change_24h,percent_change_7d,volume_24h,slug,symbol,total_supply
13,Bitcoin,1,2013-04-28T00:00:00.000Z,2020-02-29T11:28:37.000Z,1.5811070029084692E11,8666.4967628,-0.616716,0.791983,-10.0512,4.11652057339121E10,bitcoin,BTC,1.82439E7
13,Ethereum,2,2015-08-07T00:00:00.000Z,2020-02-29T11:29:22.000Z,2.4689755240829575E10,224.656718289,-1.11558,1.80184,-13.9587,2.06748375041501E10,ethereum,ETH,1.098999194365E8
13,XRP,3,2013-08-04T00:00:00.000Z,2020-02-29T11:29:02.000Z,1.0333819083614313E10,0.236042350792,-0.677529,1.37567,-13.8309,2.23198278200081E9,xrp,XRP,9.9991072785E10
13,Bitcoin 2,251,2019-05-28T00:00:00.000Z,2020-02-29T11:29:12.000Z,2.525319192536014E7,1.45497581137,-0.775558,0.170133,-10.2143,1249.44049334142,bitcoin2,BTC2,1.7356434195E7
13,BitcoinZ,1064,2017-10-12T00:00:00.000Z,2020-02-29T11:29:05.000Z,556580.9061258128,8.65748578547E-5,-1.01531,2.23906,-20.5448,108835.767305042,bitcoinz,BTCZ,6.42889771831831E9
13,Bitcoin Private,1133,2018-03-10T00:00:00.000Z,2020-02-29T11:29:07.000Z,439051.2198211129,0.0917411504296,-17.1631,-20.8958,-34.8297,602.929641430012,bitcoin-private,BTCP,2.2815307E7
13,Ethereum Meta,1165,2018-11-02T00:00:00.000Z,2020-02-29T11:29:11.000Z,381739.52952534193,7.37995038049E-6,-0.696684,49.6324,-88.8075,166.159318638537,ethereum-meta,ETHM,9.9E10
13,Ether-1,1279,2018-10-16T00:00:00.000Z,2020-02-29T11:29:10.000Z,229748.603944643,0.00534614290013,2.25589,4.17815,-12.3596,36853.9903283714,ether-1,ETHO,4.2974647E7
13,Bitcoin Fast,1419,2019-09-20T00:00:00.000Z,2020-02-29T11:29:13.000Z,127749.14009831868,0.0103274612606,-8.67358,-13.2289,-31.7407,730.124456542051,bitcoin-fast,BTCF,2.1E7
13,Bitcoin Token,1557,2019-07-23T00:00:00.000Z,2020-02-29T11:29:13.000Z,69139.22211556039,0.0106458136498,-9.51334,-12.0497,-28.7548,1470.0500842116,bitcoin-token,BTCT,7580440.00520191
13,ETHplode,1568,2019-07-09T00:00:00.000Z,2020-02-29T11:29:12.000Z,66931.44187565499,0.00154462905188,-1.21473,1.52,-15.9372,7184412.6771079,ethplode,ETHPLO,5.0000459478442E7
13,BTC Lite,1672,2019-01-09T00:00:00.000Z,2020-02-29T11:29:11.000Z,40515.991614212646,0.00216663056876,-0.556049,-3.70157,12.3501,304.618464796978,btc-lite,BTCL,2.1E7
13,Bitcoin Red,1702,2017-10-25T00:00:00.000Z,2020-02-29T11:29:05.000Z,34654.549063499784,0.00165021662215,-0.44748,-0.373559,17.2765,5.0174769637155,bitcoin-red,BTCRED,2.1E7
13,BitCoin One,1737,2018-08-07T00:00:00.000Z,2020-02-29T11:29:09.000Z,27691.054323068776,0.00225301827215,-0.556049,-1.06018,-14.2067,70.6963732355536,bitcoin-one,BTCONE,1.3191040952342E7
13,BitcoiNote,1828,2018-08-02T00:00:00.000Z,2020-02-29T11:29:09.000Z,15647.755401690629,0.001386643564,-0.564719,7.61733,-15.0092,0.0277328712800818,bitcoinote,BTCN,1.1284627E7
13,3X Short Ethereum Token,2014,2020-02-11T00:00:00.000Z,2020-02-29T11:29:14.000Z,"",18.0373690212,3.69178,-5.62585,39.6082,4.22038146835153E7,3x-short-ethereum-token,ETHBEAR,173633.2933466
13,3X Long Ethereum Token,2015,2020-02-11T00:00:00.000Z,2020-02-29T11:29:14.000Z,"",1443.72021968,-4.04173,5.85052,-45.4139,3.85360866033492E7,3x-long-ethereum-token,ETHBULL,2688.70054275
13,Bitcoin BEP2,2239,2019-06-18T00:00:00.000Z,2020-02-29T11:29:12.000Z,"",8641.99226093,-0.679667,2.61875,-8.58624,3769.56612859925,bitcoin-bep2,BTCB,9001.0
13,BitcoinV,2275,2019-12-31T00:00:00.000Z,2020-02-29T11:29:13.000Z,"",0.091143953635,-1.05864,-8.64834,-26.5546,365.202655199419,bitcoinv,BTCV,1.68E8
13,BTCMoon,2322,2017-10-29T00:00:00.000Z,2020-02-29T11:29:05.000Z,"",6.06656559252E-4,-13.2917,-11.7256,-43.0397,10.1738904943208,btcmoon,BTCM,2.1E7
13,Bitcoin,1,2013-04-28T00:00:00.000Z,2020-02-24T22:44:38.000Z,1.755529202678163E11,9626.9278085,0.24003,-2.68233,-0.460643,4.54058180710743E10,bitcoin,BTC,1.8235612E7
13,Ethereum,2,2015-08-07T00:00:00.000Z,2020-02-24T22:44:21.000Z,2.8975590488774704E10,263.802340763,0.915059,-2.95762,0.291998,2.24408055745318E10,ethereum,ETH,1.09838261499E8
13,XRP,3,2013-08-04T00:00:00.000Z,2020-02-24T22:44:04.000Z,1.1732326447151962E10,0.268171057158,0.417586,-4.76829,-6.24346,2.41085046720331E9,xrp,XRP,9.9991077044E10
13,Bitcoin 2,252,2019-05-28T00:00:00.000Z,2020-02-24T22:44:12.000Z,2.570394590379001E7,1.48094623671,0.715893,0.378764,-21.8106,1228.05069881651,bitcoin2,BTC2,1.7356434195E7
